"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 11, 2016","75.85","77.50","78.00","75.40","122.96K","-3.87%"
"Nov 10, 2016","78.90","77.95","80.40","77.00","177.66K","5.34%"
"Nov 09, 2016","74.90","74.00","75.95","64.55","296.10K","-5.61%"
"Nov 08, 2016","79.35","79.50","80.30","78.25","68.24K","0.83%"
"Nov 07, 2016","78.70","79.15","80.90","78.50","126.48K","-0.13%"
"Nov 04, 2016","78.80","80.70","81.70","78.10","105.55K","-2.84%"
"Nov 03, 2016","81.10","82.15","84.50","80.55","153.45K","-1.22%"
"Nov 02, 2016","82.10","82.90","83.00","81.60","146.12K","-1.62%"
"Nov 01, 2016","83.45","84.25","85.10","83.20","112.27K","-0.65%"
"Oct 30, 2016","84.00","84.70","84.75","83.75","26.96K","-0.12%"
"Oct 28, 2016","84.10","81.15","85.80","81.15","226.66K","2.87%"
"Oct 27, 2016","81.75","83.95","83.95","81.50","284.34K","-4.61%"
"Oct 26, 2016","85.70","86.00","87.50","85.25","122.43K","-1.27%"
"Oct 25, 2016","86.80","88.85","90.60","86.25","422.84K","-3.12%"
"Oct 24, 2016","89.60","88.60","91.40","88.15","390.63K","2.05%"
"Oct 21, 2016","87.80","89.35","89.35","87.50","152.94K","-1.24%"
"Oct 20, 2016","88.90","89.50","90.25","87.70","495.03K","0.06%"
"Oct 19, 2016","88.85","86.85","93.40","85.05","903.18K","2.84%"
"Oct 18, 2016","86.40","84.60","87.50","84.10","437.30K","2.61%"
"Oct 17, 2016","84.20","84.20","85.40","83.40","135.17K","1.02%"
"Oct 14, 2016","83.35","84.00","84.20","83.05","84.17K","0.00%"
"Oct 13, 2016","83.35","85.00","85.70","82.55","126.14K","-2.51%"
"Oct 10, 2016","85.50","85.75","86.45","85.20","168.07K","0.41%"
"Oct 07, 2016","85.15","86.25","86.25","84.75","142.10K","0.35%"
"Oct 06, 2016","84.85","86.25","87.90","84.45","234.70K","-1.39%"
"Oct 05, 2016","86.05","84.70","86.75","84.00","299.68K","2.56%"
"Oct 04, 2016","83.90","83.45","85.00","83.30","199.31K","1.02%"
"Oct 03, 2016","83.05","81.80","83.30","80.65","172.46K","2.98%"
"Sep 30, 2016","80.65","78.85","81.40","78.05","225.34K","2.28%"
"Sep 29, 2016","78.85","87.25","87.30","78.00","399.46K","-8.90%"
"Sep 28, 2016","86.55","86.40","87.65","85.90","226.78K","0.93%"
"Sep 27, 2016","85.75","86.70","87.00","85.30","95.04K","-0.64%"
"Sep 26, 2016","86.30","86.80","87.90","86.05","145.86K","-0.92%"
"Sep 23, 2016","87.10","88.35","89.35","86.75","320.83K","-0.80%"
"Sep 22, 2016","87.80","88.50","89.40","87.55","205.84K","0.34%"
"Sep 21, 2016","87.50","89.65","89.90","87.20","651.02K","0.40%"
"Sep 20, 2016","87.15","86.20","87.85","84.60","325.58K","1.04%"
"Sep 19, 2016","86.25","86.75","88.20","86.00","394.31K","0.52%"
"Sep 16, 2016","85.80","87.05","87.75","85.40","181.03K","-0.98%"
"Sep 15, 2016","86.65","87.50","87.80","86.35","148.52K","-0.40%"
"Sep 14, 2016","87.00","86.60","87.75","86.10","170.44K","0.46%"
"Sep 12, 2016","86.60","88.00","89.80","86.25","282.24K","-3.02%"
"Sep 09, 2016","89.30","90.65","90.65","89.00","201.06K","-0.61%"
"Sep 08, 2016","89.85","90.40","91.70","89.55","234.14K","0.28%"
"Sep 07, 2016","89.60","91.00","92.40","89.10","303.50K","-1.05%"
"Sep 06, 2016","90.55","90.00","92.40","89.85","434.91K","0.78%"
"Sep 02, 2016","89.85","89.65","91.80","88.90","314.28K","1.18%"
"Sep 01, 2016","88.80","91.00","91.50","88.10","247.40K","-2.42%"
"Aug 31, 2016","91.00","92.80","94.00","90.40","596.95K","-1.25%"
"Aug 30, 2016","92.15","89.90","93.90","89.40","1.49M","3.37%"
"Aug 29, 2016","89.15","86.55","89.50","86.10","346.17K","2.94%"
"Aug 26, 2016","86.60","89.10","89.80","86.20","251.15K","-2.20%"
"Aug 25, 2016","88.55","89.80","91.60","88.10","370.42K","-1.12%"
"Aug 24, 2016","89.55","87.00","92.00","87.00","1.16M","2.81%"
"Aug 23, 2016","87.10","89.70","89.70","86.55","305.92K","-2.79%"
"Aug 22, 2016","89.60","89.80","92.70","89.00","941.39K","-0.22%"
"Aug 19, 2016","89.80","86.90","90.65","85.10","1.05M","3.58%"
"Aug 18, 2016","86.70","85.90","88.45","85.10","684.32K","2.00%"
"Aug 17, 2016","85.00","84.30","85.90","84.10","206.72K","0.83%"
"Aug 16, 2016","84.30","85.10","85.60","83.10","248.23K","-1.40%"
"Aug 12, 2016","85.50","86.50","87.50","85.15","296.60K","-0.23%"
"Aug 11, 2016","85.70","85.85","87.75","85.00","486.78K","0.59%"
"Aug 10, 2016","85.20","85.30","88.50","84.75","1.42M","0.65%"
"Aug 09, 2016","84.65","82.75","85.30","82.70","508.39K","2.30%"
"Aug 08, 2016","82.75","82.85","84.00","82.50","283.04K","0.00%"
"Aug 05, 2016","82.75","83.75","84.50","82.50","312.11K","-0.66%"
"Aug 04, 2016","83.30","82.85","84.85","81.75","593.70K","1.28%"
"Aug 03, 2016","82.25","82.00","84.15","81.50","693.66K","0.30%"
"Aug 02, 2016","82.00","83.60","84.35","81.65","455.69K","-1.97%"
"Aug 01, 2016","83.65","84.50","85.65","82.60","558.20K","-0.54%"
"Jul 29, 2016","84.10","85.55","86.40","83.75","491.09K","-1.18%"
"Jul 28, 2016","85.10","87.40","88.30","84.50","577.78K","-2.41%"
"Jul 27, 2016","87.20","88.70","89.90","86.75","664.16K","-0.97%"
"Jul 26, 2016","88.05","90.00","91.80","87.40","1.21M","-1.51%"
"Jul 25, 2016","89.40","88.60","91.35","87.00","1.02M","1.59%"
"Jul 22, 2016","88.00","87.35","92.80","86.60","3.76M","-2.33%"
"Jul 21, 2016","90.10","97.80","107.70","88.50","20.00M","-7.97%"
"Jul 20, 2016","97.90","83.40","99.90","82.90","11.04M","17.60%"
"Jul 19, 2016","83.25","86.35","86.35","82.60","976.59K","-1.94%"
"Jul 18, 2016","84.90","82.50","85.50","82.25","757.98K","3.22%"
"Jul 15, 2016","82.25","84.45","84.80","82.05","455.03K","-2.26%"
"Jul 14, 2016","84.15","83.50","85.25","82.75","548.85K","0.96%"
"Jul 13, 2016","83.35","82.65","85.55","82.20","718.73K","1.21%"
"Jul 12, 2016","82.35","83.50","83.85","81.80","638.11K","-1.08%"
"Jul 11, 2016","83.25","85.45","85.80","82.65","378.47K","-1.48%"
"Jul 08, 2016","84.50","80.90","87.40","80.00","1.38M","5.30%"
"Jul 07, 2016","80.25","80.60","82.45","80.05","422.30K","-0.31%"
"Jul 05, 2016","80.50","82.05","82.80","80.30","320.39K","-1.53%"
"Jul 04, 2016","81.75","81.60","83.65","81.40","385.79K","0.43%"
"Jul 01, 2016","81.40","82.65","83.90","81.20","338.10K","-0.73%"
"Jun 30, 2016","82.00","81.95","84.50","81.70","506.31K","0.18%"
"Jun 29, 2016","81.85","82.20","83.40","81.25","316.07K","0.18%"
"Jun 28, 2016","81.70","81.00","83.10","80.30","402.31K","2.00%"
"Jun 27, 2016","80.10","78.35","81.45","78.10","351.22K","3.09%"
"Jun 24, 2016","77.70","75.10","78.90","72.60","426.01K","-3.42%"
"Jun 23, 2016","80.45","78.50","82.25","78.50","650.70K","1.19%"
"Jun 22, 2016","79.50","82.95","83.50","79.25","419.98K","-4.04%"
"Jun 21, 2016","82.85","83.45","84.45","82.30","506.18K","-0.42%"
"Jun 20, 2016","83.20","83.00","84.90","82.70","386.46K","-1.07%"
"Jun 17, 2016","84.10","84.95","86.35","83.10","576.29K","-0.53%"
"Jun 16, 2016","84.55","86.00","86.00","83.30","673.27K","-1.86%"
"Jun 15, 2016","86.15","84.55","88.45","83.85","2.00M","2.32%"
"Jun 14, 2016","84.20","83.55","86.40","82.85","1.01M","-1.58%"
"Jun 13, 2016","85.55","86.00","87.90","84.10","955.10K","-2.34%"
"Jun 10, 2016","87.60","83.80","88.95","83.75","2.45M","4.22%"
"Jun 09, 2016","84.05","84.40","87.30","82.65","1.46M","0.00%"
"Jun 08, 2016","84.05","77.50","86.40","77.50","2.82M","8.10%"
"Jun 07, 2016","77.75","78.10","79.50","77.05","322.73K","-0.51%"
"Jun 06, 2016","78.15","76.80","79.60","75.60","493.23K","2.22%"
"Jun 03, 2016","76.45","80.15","81.35","76.00","529.30K","-4.20%"
"Jun 02, 2016","79.80","79.25","83.10","78.25","2.46M","-0.06%"
"Jun 01, 2016","79.85","69.95","81.75","69.20","2.13M","15.06%"
"May 31, 2016","69.40","71.40","71.55","69.00","85.59K","-1.70%"
"May 30, 2016","70.60","72.10","73.00","70.25","102.65K","-1.94%"
"May 27, 2016","72.00","72.90","73.45","71.65","105.97K","-0.55%"
"May 26, 2016","72.40","72.70","73.80","71.20","177.32K","-0.48%"
"May 25, 2016","72.75","70.50","73.80","70.50","330.50K","4.08%"
"May 24, 2016","69.90","71.25","71.90","69.75","74.84K","-1.41%"
"May 23, 2016","70.90","69.55","72.80","69.00","217.56K","1.36%"
"May 20, 2016","69.95","69.80","72.40","69.35","173.89K","-0.71%"
"May 19, 2016","70.45","72.30","72.90","69.90","221.95K","-3.56%"
"May 18, 2016","73.05","71.80","76.80","71.40","1.41M","2.60%"
"May 17, 2016","71.20","67.55","75.50","67.20","955.59K","4.17%"
"May 16, 2016","68.35","66.60","68.85","66.35","104.48K","2.63%"
"May 13, 2016","66.60","66.00","67.35","66.00","35.01K","-1.70%"
"May 12, 2016","67.75","66.40","68.05","66.00","157.63K","2.03%"
"May 11, 2016","66.40","64.95","66.90","64.45","104.56K","0.84%"
"May 10, 2016","65.85","66.50","66.50","65.45","58.61K","-0.68%"
"May 09, 2016","66.30","64.95","66.80","64.25","153.98K","3.19%"
"May 06, 2016","64.25","64.80","64.90","64.00","64.04K","-0.70%"
"May 05, 2016","64.70","66.50","66.85","64.50","189.98K","-2.63%"
"May 04, 2016","66.45","66.70","67.60","66.05","183.72K","-0.60%"
"May 03, 2016","66.85","67.00","68.45","66.15","332.86K","0.22%"
"May 02, 2016","66.70","65.55","69.00","64.60","986.13K","-12.24%"
"Apr 29, 2016","76.00","73.95","76.80","73.95","658.04K","3.19%"
"Apr 28, 2016","73.65","76.00","76.75","73.35","217.44K","-2.77%"
"Apr 27, 2016","75.75","76.75","77.00","75.30","457.90K","-0.26%"
"Apr 26, 2016","75.95","73.45","76.55","72.90","480.02K","3.83%"
"Apr 25, 2016","73.15","72.85","74.30","72.85","138.36K","-0.27%"
"Apr 22, 2016","73.35","72.90","75.35","72.85","336.60K","0.62%"
"Apr 21, 2016","72.90","74.80","75.35","72.25","163.37K","-1.82%"
"Apr 20, 2016","74.25","73.20","74.80","72.50","727.88K","4.43%"
"Apr 18, 2016","71.10","70.40","71.95","70.30","88.71K","0.21%"
"Apr 13, 2016","70.95","72.50","72.90","70.45","143.05K","-1.32%"
"Apr 12, 2016","71.90","72.55","73.20","71.45","623.29K","0.98%"
"Apr 11, 2016","71.20","69.00","71.65","69.00","297.49K","3.41%"
"Apr 08, 2016","68.85","68.00","70.90","67.20","305.44K","1.10%"
"Apr 07, 2016","68.10","68.70","69.40","67.55","93.53K","-0.22%"
"Apr 06, 2016","68.25","66.45","69.00","66.45","85.05K","2.63%"
"Apr 05, 2016","66.50","67.10","67.50","66.20","56.89K","-1.63%"
"Apr 04, 2016","67.60","67.10","68.75","67.00","81.91K","0.75%"
"Apr 01, 2016","67.10","66.40","67.50","65.70","34.34K","1.44%"
