Date,Open,High,Low,Close,Adj Close,Volume,Prev Close
23-11-2017,272.60,284.70,268.85,274.45,274.45,2188810.00,271.35
24-11-2017,275.80,279.60,270.95,271.80,271.80,747756.00,274.45
27-11-2017,272.50,276.30,270.20,271.05,271.05,664373.00,271.80
28-11-2017,272.60,275.90,268.70,270.10,270.10,684700.00,271.05
29-11-2017,271.10,278.45,268.05,271.90,271.90,1614702.00,270.10
30-11-2017,270.80,273.80,268.10,269.25,269.25,713889.00,271.90
01-12-2017,271.25,275.00,264.00,264.75,264.75,721974.00,269.25
04-12-2017,267.95,268.55,255.80,258.40,258.40,527527.00,264.75
05-12-2017,257.90,257.90,249.50,252.00,252.00,643635.00,258.40
06-12-2017,250.00,265.35,247.40,254.35,254.35,1615010.00,252.00
07-12-2017,256.35,262.80,253.85,258.80,258.80,950361.00,254.35
08-12-2017,260.70,264.85,258.65,259.85,259.85,761233.00,258.80
11-12-2017,262.00,262.50,257.00,258.05,258.05,473103.00,259.85
12-12-2017,258.30,264.20,255.30,256.55,256.55,716408.00,258.05
13-12-2017,256.90,259.50,249.85,251.80,251.80,560858.00,256.55
14-12-2017,253.00,254.50,246.00,248.85,248.85,387990.00,251.80
15-12-2017,252.00,256.70,251.25,251.90,251.90,439635.00,248.85
18-12-2017,250.60,263.95,240.00,256.95,256.95,1056469.00,251.90
19-12-2017,259.40,273.90,258.25,270.25,270.25,2363723.00,256.95
20-12-2017,271.00,274.70,265.75,267.75,267.75,1458576.00,270.25
21-12-2017,268.75,269.40,263.00,264.20,264.20,627184.00,267.75
22-12-2017,265.00,267.50,260.50,262.10,262.10,642996.00,264.20
26-12-2017,262.60,267.85,258.40,262.20,262.20,916990.00,262.10
27-12-2017,265.00,269.40,261.70,263.70,263.70,1045988.00,262.20
28-12-2017,264.70,265.80,260.10,261.50,261.50,524464.00,263.70
29-12-2017,262.80,272.15,261.00,264.45,264.45,1584197.00,261.50
01-01-2018,265.00,268.50,261.50,263.10,263.10,696040.00,264.45
02-01-2018,264.00,265.60,255.60,259.85,259.85,977332.00,263.10
03-01-2018,261.45,265.00,258.30,259.80,259.80,792092.00,259.85
04-01-2018,261.30,281.40,260.00,276.80,276.80,2754133.00,259.80
05-01-2018,279.00,280.50,271.00,272.50,272.50,1648960.00,276.80
08-01-2018,273.90,276.00,270.55,271.90,271.90,1060597.00,272.50
09-01-2018,273.00,274.60,266.25,268.50,268.50,1116505.00,271.90
10-01-2018,269.10,319.45,267.10,311.55,311.55,20207074.00,268.50
11-01-2018,306.85,309.80,295.00,297.00,297.00,4078802.00,311.55
12-01-2018,298.10,324.70,298.10,310.20,310.20,10608400.00,297.00
15-01-2018,312.80,321.90,311.10,313.85,313.85,3114238.00,310.20
16-01-2018,315.20,315.40,295.00,296.65,296.65,2029892.00,313.85
17-01-2018,294.00,296.90,280.05,292.75,292.75,2030922.00,296.65
18-01-2018,295.40,316.30,283.55,286.65,286.65,4397742.00,292.75
19-01-2018,288.90,297.40,284.20,291.85,291.85,2082082.00,286.65
22-01-2018,293.45,307.40,292.50,300.30,300.30,2915654.00,291.85
23-01-2018,305.00,311.95,294.00,295.75,295.75,3345864.00,300.30
24-01-2018,295.50,295.50,284.00,285.40,285.40,1240848.00,295.75
25-01-2018,285.80,296.30,285.05,286.25,286.25,1677729.00,285.40
29-01-2018,288.80,292.00,277.20,279.50,279.50,1227461.00,286.25
30-01-2018,278.00,278.00,263.50,264.75,264.75,1517736.00,279.50
31-01-2018,263.80,266.50,239.50,253.35,253.35,2787560.00,264.75
01-02-2018,255.65,266.65,245.30,257.35,257.35,2320097.00,253.35
02-02-2018,250.00,251.10,230.00,235.15,235.15,1936443.00,257.35
05-02-2018,220.00,239.45,214.00,232.40,232.40,2662190.00,235.15
06-02-2018,210.00,228.95,205.60,222.55,222.55,2365384.00,232.40
07-02-2018,229.60,236.20,226.00,228.40,228.40,1532624.00,222.55
08-02-2018,231.80,246.50,230.50,240.60,240.60,2718895.00,228.40
09-02-2018,231.00,245.90,230.00,241.10,241.10,1894027.00,240.60
12-02-2018,244.00,252.00,243.30,248.15,248.15,1445415.00,241.10
14-02-2018,250.75,254.75,241.50,243.95,243.95,1146908.00,248.15
15-02-2018,248.00,254.00,240.10,244.65,244.65,1609996.00,243.95
16-02-2018,247.90,249.30,235.50,238.35,238.35,990278.00,244.65
19-02-2018,240.65,240.65,229.05,233.00,233.00,999858.00,238.35
20-02-2018,232.40,238.40,230.70,233.05,233.05,952068.00,233.00
21-02-2018,235.80,236.65,229.50,232.05,232.05,664341.00,233.05
22-02-2018,229.10,231.00,227.60,228.40,228.40,686900.00,232.05
23-02-2018,229.80,236.65,229.60,234.55,234.55,1119046.00,228.40
26-02-2018,236.00,243.20,235.00,238.85,238.85,1425847.00,234.55
27-02-2018,240.70,241.55,234.00,236.10,236.10,770965.00,238.85
28-02-2018,232.20,234.35,230.20,232.75,232.75,681181.00,236.10
01-03-2018,232.30,234.75,229.05,230.60,230.60,661947.00,232.75
05-03-2018,230.00,230.00,221.50,223.75,223.75,555980.00,230.60
06-03-2018,226.05,228.45,217.10,220.10,220.10,515318.00,223.75
07-03-2018,217.00,217.00,205.10,206.65,206.65,867157.00,220.10
08-03-2018,210.10,211.45,195.05,201.55,201.55,1086452.00,206.65
09-03-2018,203.05,215.00,198.80,202.65,202.65,1695325.00,201.55
12-03-2018,208.25,208.25,203.00,206.90,206.90,664554.00,202.65
13-03-2018,207.00,217.80,205.15,213.50,213.50,2071077.00,206.90
14-03-2018,211.10,214.50,208.65,212.65,212.65,932964.00,213.50
15-03-2018,213.40,225.00,212.05,221.40,221.40,1657665.00,212.65
16-03-2018,221.45,222.40,212.10,215.95,215.95,1067004.00,221.40
19-03-2018,216.50,217.65,204.30,205.95,205.95,812842.00,215.95
20-03-2018,205.00,206.50,200.20,203.55,203.55,937810.00,205.95
21-03-2018,204.60,210.55,203.50,204.30,204.30,841627.00,203.55
22-03-2018,205.50,206.35,197.10,197.65,197.65,847772.00,204.30
23-03-2018,190.00,193.70,185.00,188.60,188.60,798000.00,197.65
26-03-2018,189.70,193.45,187.10,190.60,190.60,1007039.00,188.60
27-03-2018,193.30,198.20,193.30,194.60,194.60,785448.00,190.60
28-03-2018,192.95,192.95,186.00,187.05,187.05,489803.00,194.60
02-04-2018,189.00,202.00,188.15,198.65,198.65,1271706.00,187.05
03-04-2018,199.10,206.80,198.70,204.85,204.85,1318119.00,198.65
04-04-2018,205.10,210.90,198.20,199.45,199.45,1328314.00,204.85
05-04-2018,204.85,229.70,204.50,227.25,227.25,7717050.00,199.45
06-04-2018,224.85,225.35,219.70,222.05,222.05,2084280.00,227.25
09-04-2018,222.00,227.20,219.20,221.30,221.30,1324309.00,222.05
10-04-2018,226.50,229.50,222.40,223.45,223.45,1577506.00,221.30
11-04-2018,224.15,233.40,221.00,228.30,228.30,2693245.00,223.45
12-04-2018,228.70,246.30,226.50,234.15,234.15,6952482.00,228.30
13-04-2018,235.30,239.40,229.85,232.50,232.50,1710319.00,234.15
16-04-2018,228.55,237.90,227.00,236.00,236.00,1577431.00,232.50
17-04-2018,238.00,243.00,236.05,239.00,239.00,1586465.00,236.00
18-04-2018,244.00,244.75,237.50,239.50,239.50,1403860.00,239.00
19-04-2018,240.80,248.40,240.10,246.25,246.25,2294853.00,239.50
20-04-2018,245.80,252.50,240.05,248.60,248.60,2227308.00,246.25
23-04-2018,248.60,253.45,247.55,249.30,249.30,1803065.00,248.60
24-04-2018,250.00,259.95,246.10,254.10,254.10,3453840.00,249.30
25-04-2018,252.70,253.70,240.30,241.90,241.90,1469902.00,254.10
26-04-2018,243.40,245.00,233.20,237.45,237.45,1010899.00,241.90
27-04-2018,238.80,241.40,232.00,233.20,233.20,837365.00,237.45
30-04-2018,234.40,235.50,228.85,231.90,231.90,604480.00,233.20
02-05-2018,232.80,236.55,224.00,227.20,227.20,659644.00,231.90
03-05-2018,226.90,226.90,220.00,220.70,220.70,681989.00,227.20
04-05-2018,220.40,229.10,217.65,221.85,221.85,1458873.00,220.70
